Payer ID,Payer Identification Information,Status,Enrollment Required Type,270s Enrollment Available,Claims Information Type,Eligibility and Benefits Information Available,Remittance Information Available,eAttachment Information Accepts eAttachments,Processor,Eligibility Notes,,,,,,,,,,,,,,,
62344,Tuckpointers Welfare Local 52,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
TFQ75,UCHealth Plan Administrators,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
UFC02,UFCW - Local 880,,FALSE,,,,,,,,,,,,,,,,,,,,,,
47171,Blue Cross Blue Shield of Kansas City,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
BKC01,Blue Cross Blue Shield of Kansas City - Medicare (Dominion),,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,DOMUS,,,,,,,,,,,,,,,
84105,Blue Cross Blue Shield of Kentucky (Anthem),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,WLPNT,,,,,,,,,,,,,,
TLU90,Blue Cross Blue Shield of Kentucky (FEP),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,WLPNT,,,,,,,,,,,,,,
23739,Blue Cross Blue Shield of Louisiana,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
BME01,Blue Cross Blue Shield of Maine,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,WLPNT,,,,,,,,,,,,,,
580,Blue Cross Blue Shield of Maryland / Carefirst,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,Can also use Payer ID TLX85,CARE1,,,,,,,,,,,,,,,
CBMA1,Blue Cross Blue Shield of Massachusetts,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,BC-MA,,,,,,,,,,,,,,
BCBSM,Blue Cross Blue Shield of Michigan,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DORAL,,,,,,,,,,,,,,
CBMI1,Blue Cross Blue Shield of Michigan Federal,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
BBMDQ,Blue Cross Blue Shield of Michigan/ Medicare Advantage,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DORAL,,,,,,,,,,,,,,
BXMNI,Blue Cross Blue Shield of Minnesota,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCC11,,,,,,,,,,,,,,
TLU22,Blue Cross Blue Shield of Minnesota (FEP),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCCI1,,,,,,,,,,,,,,
TBS01,Blue Cross Blue Shield of Mississippi,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
TBS03,Blue Cross Blue Shield of Mississippi (Chip Claims Only),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DBENP,,,,,,,,,,,,,,
TLX52,Blue Cross Blue Shield of Missouri,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,WLPNT,,,,,,,,,,,,,,
TLU06,Blue Cross Blue Shield of Montana,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,WLPNT,,,,,,,,,,,,,
CBNE1,Blue Cross Blue Shield of Nebraska,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
84101,Blue Cross Blue Shield of Nevada,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,WLPNT,,,,,,,,,,,,,,
BNH01,Blue Cross Blue Shield of New Hampshire,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,WLPNT,,,,,,,,,,,,,,
84100,Blue Cross Blue Shield of New Mexico,TRUE,TRUE,TRUE,RT General,FALSE,FALSE,,,,WLPNT,,,,,,,,,,,,,,
55093,Blue Cross Blue Shield of New York (Empire),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DCARE,,,,,,,,,,,,,,
22099,Blue Cross Blue Shield of Nj (Horizon),TRUE,TRUE,TRUE,RT Detailed,FALSE,TRUE,,,,HORZN,,,,,,,,,,,,,,
HZFEP,Blue Cross Blue Shield of Nj (Horizon) - FEP,TRUE,TRUE,TRUE,RT Detailed,FALSE,TRUE,,,,HORZN,,,,,,,,,,,,,,
61473,Blue Cross Blue Shield of North Carolina,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,BC-NC,,,,,,,,,,,,,
61472,Blue Cross Blue Shield of North Carolina - Federal,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
61474,Blue Cross Blue Shield of North Carolina Select,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,BC-NC,,,,,,,,,,,,,
84105,Blue Cross Blue Shield of Ohio (Anthem),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
TLU91,Blue Cross Blue Shield of Ohio (FEP),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
TBOK1,Blue Cross Blue Shield of Oklahoma,TRUE,TRUE,TRUE,RT General,FALSE,FALSE,,,,WLPNT,,,,,,,,,,,,,,
CB850,Blue Cross Blue Shield of Oregon (Regence),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
CB870,Blue Cross Blue Shield of Rhode Island,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCCI1,,,,,,,,,,,,,,
RIFEP,Blue Cross Blue Shield of Rhode Island - Federal,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
EXC02,Blue Cross Blue Shield of Rochester (Excellus),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,In-State providers only,EXCEL,,,,,,,,,,,,,,,
EXC01,Blue Cross Blue Shield of Rochester (Excellus),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,Central NY,Syracuse,Utica,EXCEL,,,,,,,,,,,,,
38520,Blue Cross Blue Shield of South Carolina,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,BCSC1,,,,,,,,,,,,,
TLY09,Blue Cross Blue Shield of South Dakota,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CBTN1,Blue Cross Blue Shield of Tennessee,TRUE,TRUE,TRUE,RT General,FALSE,FALSE,,,,BB-TN,,,,,,,,,,,,,,
84980,Blue Cross Blue Shield of Texas,TRUE,TRUE,TRUE,RT General,FALSE,FALSE,,,,WLPNT,,,,,,,,,,,,,,
TFQ77,Blue Cross Blue Shield of Utah - Federal (Regence),TRUE,TRUE,TRUE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,,
TLU43,Blue Cross Blue Shield of Utah (Regence),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,WLPNT,,,,,,,,,,,,,,
84103,Blue Cross Blue Shield of Virginia (Trigon),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,WLPNT,,,,,,,,,,,,,,
47570,Blue Cross Blue Shield of Washington,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,BC-WA,,,,,,,,,,,,,,
84103,Blue Cross Blue Shield of Virginia (Trigon),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
TLY47,Blue Cross Blue Shield of Washington DC,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
93200,Blue Cross Blue Shield of Washington (Regence),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,CAREI,,,,,,,,,,,,,,
301,Blue Cross Blue Shield of Western New York,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
39141,Blue Cross Blue Shield of Wisconsin,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCCI1,,,,,,,,,,,,,,
CX083,Blue Cross Blue Shield of Wisconsin - PPOD,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
TLX12,Blue Cross Blue Shield of Wyoming,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCCI1,,,,,,,,,,,,,,
BCD01,Blue Cross Dental,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,DOMUS,,,,,,,,,,,,,
CBID1,Blue Cross Idaho,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,BC-ID,,,,,,,,,,,,,
CX004,Blue Cross ND (North Dakota Dental Service),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCCI1,,,,,,,,,,,,,,
CX083,Blue Cross of California - OSB High & Low,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
CX083,Blue Cross of California Plan SS10 & SS20,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
CX083,Blue Cross of California - PPOA,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
47198,Blue Cross of California (Wellpoint),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,WLPNT,,,,,,,,,,,,,,
BLUEC,Blue Cross of Idaho Medicare Advantage,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,BC-ID,,,,,,,,,,,,,
52133,Blue Shield of California,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DBENP,,,,,,,,,,,,,,
BSCA2,Blue Shield of California - Federal,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CBID2,Blue Shield of Idaho (Regence),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
800,Blue Shield of Northeast New York,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCCI1,,,,,,,,,,,,,,
CB865,Blue Shield of Pennsylvania,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCCI1,,,,,,,,,,,,,,
CBPA2,Blue Shield of Pennsylvania - Dental Plus,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCCI1,,,,,,,,,,,,,,
36609,Boilermakers National Health And Welfare Fund,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
TLX71,Bollinger Insurance,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
74237,Boon-Chapman Benefit Administrators,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
4210,Boston University Dental Health Plan,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,BC-MA,,,,,,,,,,,,,
67707,Bps First Health,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
BRKPT,Breckpoint,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CX028,Bridgeport lic of Missouri,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MO,,,,,,,,,,,,,,
BRIDG,Bridgespan Health,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CX032,Brokers National,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,AMERI,,,,,,,,,,,,,,
BYF00,Canton Electric Welfare Fund,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CX095,Capitol Dental,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,AMERI,,,,,,,,,,,,,,
25916,BSI Companies,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
49984,Business Administrators & Consultants (BAC),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,,,,,,,,,,,,,,,
61301,Businessmen's Assurance (NE),,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
42150,Butler Benefits,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CX083,Cal Optimal - Onecare,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
CBC01,Capital Blue Cross,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,DOMUS,,,,,,,,,,,,,
CAPHP,Caprock Health Plans,TRUE,TRUE,TRUE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,,
CX083,Care1St Health Plan Medicare Advantage,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
CX083,Care1St Php La & San Bernadino County,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
75191,Carefirst Administrators,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
TLY44,Careington Corporation,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
93975,Careoregon,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
GACS1,Caresource - Georgia,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,SCION,,,,,,,,,,,,,,
INCS1,Caresource - Indiana,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
KYCS1,Caresource - Kentucky,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CKOH2,Caresource - Ohio,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
WVCS1,Caresource - West Virginia,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DORAL,,,,,,,,,,,,,,
TFQ25,Carpenters Combined Funds,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCCII,,,,,,,,,,,,,,
TLW06,Carpenters Health And Welfare Trust Funds,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MO,,,,,,,,,,,,,,
37060,Caterpillar Inc,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DBENP,,,,,,,,,,,,,,
34643,Cement Masons Union-I,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
3036,CBA Blue Dental / EMP Benefit Plan Admin,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
TLU51,Central PA Teamsters Health & Welfare Fund,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
34097,Central Reserve Life,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
36215,Central States Health And Welfare Fund,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,CSF01,,,,,,,,,,,,,
34154,Chesterfield Resources Inc,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
TLY40,Chicago Regional Council of Carpenters,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-IL,,,,,,,,,,,,,,
60054,Choice Plus (TRW),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,ΑΕΤΝΑ,,,,,,,,,,,,,,
CHPWA,CHPWA Claims,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
38308,Christian Brothers Services,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
62308,Cigna,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,Paper remittances turned off if TRUE,PROV1,,,,,,,,,,,,,,,
10050,Cigna (DHMO),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,Paper remittances turned off if TRUE,PROV1,,,,,,,,,,,,,,,
CGHMO,Cigna Dental (HMO),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,Paper remittances turned off if TRUE,PROV1,,,,,,,,,,,,,,,
TLU52,Citizens Security Life Insurance Co,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CAS89,Coastal Administrative Services,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
85493,Coastal Dental Plan,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
TLU53,Combined Insurance Service,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
COM01,Community Care of Oklahoma,TRUE,TRUE,TRUE,RT General,FALSE,FALSE,,,,DOMUS,,,,,,,,,,,,,,
CX083,Community Insurance - HMOA & PPOB,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
CX083,Community Insurance - PPOD & PPOF,TRUE,TRUE,TRUE,RT DETAILED,FALSE,FALSE,,,,LIBTY,,,,,,,,,,,,,,
48005,Companion Life,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
77828,Companion Life,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CLICA,Companion Life Insurance Company of California (LOB CLIC),,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CX021,Compbenefits,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,HUMAN,,,,,,,,,,,,,,
720,Comprehensive Care Service (CCSTPA),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,UCCI1,,,,,,,,,,,,,,
74234,Compusys - Erisa Group,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CAS01,Concierge,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
37307,Connecticut Carpenters Health Fund,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-NJ,,,,,,,,,,,,,,
TLU56,Connecticut Carpenters Health Plan,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-NJ,,,,,,,,,,,,,,
62308,Connecticut General (Cigna),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,Paper remittances turned off if TRUE,PROV1,,,,,,,,,,,,,,,
37135,Consociate Group,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
52132,Cooperative Benefit Administrators,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DBENP,,,,,,,,,,,,,,
TFQ74,Corefive,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
56116,Corporate Benefit Services Inc,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
PHPMC,Correction Health Partners,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
98477,Cow Creek Band of Umpqua Tribe of Indians (CCBUTI),,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
CX054,Csea Employee Benefit Fund,TRUE,TRUE,TRUE,RT General,FALSE,FALSE,,,,CSEA1,,,,,,,,,,,,,,
TFQ58,Custom Design Benefits,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
60054,Customcare (Southwest Bell Execs),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,ΑΕΤΝΑ,,,,,,,,,,,,,,
7689,Cypress Benefit Admin/Lucent Health,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
39199,Cypress Dental,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
TLZ04,Cypress Dental Administrators,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,DPLAN,,,,,,,,,,,,,
DDS01,DDS Inc,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,,,,,,,,,,,,,,
94276,Delta Dental - DDIC AL,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
TLZ34,Delta Dental Healthy Families,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
94276,Delta Dental of Alabama,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
CDOR1,Delta Dental of Alaska,TRUE,TRUE,TRUE,RT Detailed,TRUE,FALSE,,,,ODS01,,,,,,,,,,,,,,
86027,Delta Dental of Arizona,TRUE,TRUE,TRUE,RT General,FALSE,TRUE,,,,DD-MI,,,,,,,,,,,,,,
DELAR,Delta Dental of Arkansas,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MI,,,,,,,,,,,,,,
ARIND,Delta Dental of Arkansas (Individual),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MI,,,,,,,,,,,,,,
77777,Delta Dental of California,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
84056,Delta Dental of Colorado,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-C0,,,,,,,,,,,,,,
22189,Delta Dental of Connecticut,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-NJ,,,,,,,,,,,,,,
51022,Delta Dental of Delaware,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
52147,Delta Dental of District of Columbia (DC),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
94276,Delta Dental of Florida,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
94276,Delta Dental of Georgia,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
82029,Delta Dental of Idaho Platinum Batch,TRUE,TRUE,TRUE,RT Detailed,FALSE,TRUE,,,,DD-ID,,,,,,,,,,,,,,
47598,Delta Dental of Illinois (Group Plans),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-IL,,,,,,,,,,,,,,
IDIND,Delta Dental of Illinois (Individual),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-IL,,,,,,,,,,,,,,
DELTI,Delta Dental of Indiana,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MI,,,,,,,,,,,,,,
CDIA1,Delta Dental of Iowa,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-IA,,,,,,,,,,,,,,
CDIAM,Delta Dental of Iowa - DWP Batch,TRUE,TRUE,TRUE,RT Detailed,TRUE,FALSE,,,,DD-IA,,,,,,,,,,,,,,
CDKS1,Delta Dental of Kansas,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-KS,,,,,,,,,,,,,,
CDKY1,Delta Dental of Kentucky,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-KY,,,,,,,,,,,,,,
94276,Delta Dental of Louisiana,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
2027,Delta Dental of Maine,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,NE-DD,,,,,,,,,,,,,,
23166,Delta Dental of Maryland,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
4614,Delta Dental of Massachusetts,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MA,,,,,,,,,,,,,,
DELTA,Delta Dental of Michigan,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MI,,,,,,,,,,,,,,
CDMN1,Delta Dental of Minnesota,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MN,,,,,,,,,,,,,,
94276,Delta Dental of Mississippi,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
43090,Delta Dental of Missouri,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MO,,,,,,,,,,,,,,
94276,Delta Dental of Montana,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
7027,Delta Dental of Nebraska,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MN,,,,,,,,,,,,,,
94276,Delta Dental of Nevada,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
2027,Delta Dental of New Hampshire,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,NE-DD,,,,,,,,,,,,,,
22189,Delta Dental of New Jersey,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-NJ,,,,,,,,,,,,,,
DELTM,Delta Dental of New Mexico,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-NM,,,,,,,,,,,,,,
11198,Delta Dental of New York,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
56101,Delta Dental of North Carolina,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MI,,,,,,,,,,,,,,
CDND1,Delta Dental of North Dakota,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MN,,,,,,,,,,,,,,
2027,Delta Dental of Northeast (ME NH VT),TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,NE-DD,,,,,,,,,,,,,,
DELTO,Delta Dental of Ohio,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MI,,,,,,,,,,,,,,
DELOK,Delta Dental of Oklahoma,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-OK,,,,,,,,,,,,,,
CDOR1,Delta Dental of Oregon,TRUE,TRUE,TRUE,RT Detailed,TRUE,FALSE,,,,ODS01,,,,,,,,,,,,,,
23166,Delta Dental of Pennsylvania,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
66043,Delta Dental of Puerto Rico,TRUE,TRUE,TRUE,RT Detailed,TRUE,FALSE,,,,,,,,,,,,,,,,,,
5029,Delta Dental of Rhode Island,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-RI,,,,,,,,,,,,,,
43091,Delta Dental of South Carolina,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-MO,,,,,,,,,,,,,,
54097,Delta Dental of South Dakota,,FALSE,FALSE,FALSE,RT General,FALSE,FALSE,,,,DD-SD,,,,,,,,,,,,,
DELTN,Delta Dental of Tennessee,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-TN,,,,,,,,,,,,,,
94276,Delta Dental of Texas,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
94276,Delta Dental of Utah,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,DD-CA,,,,,,,,,,,,,,
2027,Delta Dental of Vermont,TRUE,TRUE,TRUE,RT Detailed,TRUE,TRUE,,,,NE-DD,,,,,,,,,,,,,,
